{ rootPath: '/Users/mithundas/Project_Workspace/NodeJS/ass/' }
***** setting header 
undefined
[0mGET / [32m200 [0m22.671 ms - 5320[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.374 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.966 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.816 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m0.831 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m0.743 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.670 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.699 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.064 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.708 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.739 ms - -[0m
[0mGET /css/style.css.map [36m304 [0m0.805 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m0.939 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m0.912 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.662 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m0.830 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m0.646 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m7.625 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.891 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.827 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.696 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m3.299 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m3.431 ms - -[0m
[0mGET /css/style.css [36m304 [0m3.554 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m2.199 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m6.063 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m4.859 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m5.221 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m4.207 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m3.604 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m3.221 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m3.183 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m3.120 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m3.191 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m3.229 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m5.411 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m5.390 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.644 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m1.017 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m2.381 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.332 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.020 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.834 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.944 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.881 ms - -[0m
[0mGET /css/style.css.map [36m304 [0m0.791 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m0.808 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m2.898 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m2.125 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m0.893 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m4.442 ms - 424[0m
[0mGET /images/img001.jpg [36m304 [0m0.629 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.760 ms - -[0m
[0mGET /images/img002.jpg [36m304 [0m0.640 ms - -[0m
{ rootPath: '/Users/mithundas/Project_Workspace/NodeJS/ass/' }
***** setting header 
[0mGET /bagsandshoes [32m200 [0m19.912 ms - 5455[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m8.124 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m8.038 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m9.138 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m8.995 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m8.908 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m11.092 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m13.009 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m13.378 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m6.638 ms - -[0m
[0mGET /css/style.css [32m200 [0m26.228 ms - 28812[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.781 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.636 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m3.555 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m2.891 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m2.836 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m3.276 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m4.891 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m2.005 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m5.575 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m5.190 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m4.222 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m4.279 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m3.040 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.602 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m2.390 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.800 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.614 ms - -[0m
[0mGET /css/style.css.map [32m200 [0m4.305 ms - 18481[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m0.790 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m2.671 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m1.678 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m1.458 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m1.044 ms - -[0m
[0mGET /images/img001.jpg [36m304 [0m1.800 ms - -[0m
[0mGET /images/img002.jpg [36m304 [0m0.601 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m1.137 ms - -[0m
***** setting header 
[0mGET / [32m200 [0m51.748 ms - 5455[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m5.012 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m5.416 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m11.133 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m10.785 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m13.714 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.978 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m7.098 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m4.912 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m3.490 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m3.640 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.720 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m6.881 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m5.440 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m4.611 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m4.357 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m3.738 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m3.520 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m3.639 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.629 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m4.094 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m4.081 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m3.330 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m3.341 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m6.780 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m4.342 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m2.378 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m4.625 ms - -[0m
[0mGET /css/style.css.map [36m304 [0m4.481 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m3.775 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m4.405 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m3.651 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m7.424 ms - -[0m
[0mGET /modules/app/tmpl/home.html [36m304 [0m0.528 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.931 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m1.730 ms - -[0m
[0mGET /images/mean.png [36m304 [0m1.409 ms - -[0m
[0mGET /images/php.png [36m304 [0m3.414 ms - -[0m
[0mGET /images/spring2.jpg [36m304 [0m3.810 ms - -[0m
[0mGET /images/nodejs.png [36m304 [0m4.407 ms - -[0m
[0mGET /images/angularjs.png [36m304 [0m1.967 ms - -[0m
[0mGET /images/css.png [36m304 [0m2.108 ms - -[0m
[0mGET /images/mysql.png [36m304 [0m2.521 ms - -[0m
[0mGET /images/mongodb.png [36m304 [0m1.087 ms - -[0m
[0mGET /images/ionic.png [36m304 [0m0.991 ms - -[0m
[0mGET /images/img001.jpg [36m304 [0m0.887 ms - -[0m
[0mGET /images/img002.jpg [36m304 [0m0.656 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m1.037 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m26.834 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m5.560 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m5.279 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m5.206 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m4.280 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m4.428 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m5.069 ms - -[0m
[0mGET /css/style.css [36m304 [0m11.198 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.745 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m4.613 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m4.400 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m4.353 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m5.264 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m2.287 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.968 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m3.095 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.681 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.612 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m3.361 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m2.205 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.922 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m1.338 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.592 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.562 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.226 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.277 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.358 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.542 ms - -[0m
[0mGET /images/img001.jpg [36m304 [0m1.118 ms - -[0m
[0mGET /images/img002.jpg [36m304 [0m0.487 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.740 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m7.749 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m7.961 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m9.277 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m9.221 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m9.186 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m6.307 ms - -[0m
[0mGET /css/style.css [36m304 [0m5.244 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.416 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m0.739 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m3.914 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m4.140 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m4.266 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m4.196 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.183 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m9.157 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m9.960 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m6.628 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m2.674 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m2.444 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m3.398 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m3.258 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m3.378 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m3.370 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.398 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.491 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.761 ms - -[0m
[0mGET /modules/app/BagsController.js [32m200 [0m2.893 ms - 828[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m1.692 ms - 390[0m
[0mGET /images/img002.jpg [36m304 [0m0.530 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.693 ms - -[0m
[0mGET /images/p1.png [32m200 [0m9.173 ms - 1067152[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m3.403 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.465 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.263 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.199 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.161 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.225 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.266 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.704 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.553 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.671 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.893 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.971 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m0.613 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.825 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.653 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.642 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.707 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.769 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.955 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.450 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.281 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m1.094 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.046 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.134 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m2.654 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.780 ms - -[0m
[0mGET /modules/app/BagsController.js [32m200 [0m0.835 ms - 824[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m1.445 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.481 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.463 ms - -[0m
[0mGET /images/p2.png [32m200 [0m6.553 ms - 998383[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m6.595 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m0.986 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m3.460 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.975 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.866 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m2.489 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.401 ms - -[0m
[0mGET /css/style.css [32m200 [0m3.703 ms - 28886[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.028 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.804 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.636 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.510 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.576 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.855 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.422 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.439 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m6.525 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m3.752 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m3.571 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m2.603 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m2.895 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m2.982 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m2.066 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.175 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.151 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.704 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.538 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m3.587 ms - 395[0m
[0mGET /images/p1.png [36m304 [0m0.870 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.662 ms - -[0m
***** setting header 
[0mGET /images/bg1.png [32m200 [0m3.449 ms - 5455[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m1.001 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m2.621 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.635 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.562 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.299 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.262 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.180 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m11.776 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m11.595 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m11.541 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m10.558 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m10.547 ms - -[0m
[0mGET /css/style.css [32m200 [0m16.730 ms - 28861[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m0.922 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.042 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.018 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.532 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m0.820 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.552 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.667 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.448 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.398 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m1.439 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m2.380 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.893 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.080 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.617 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.602 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.485 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.667 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.557 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.636 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.043 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.886 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.749 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.726 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.803 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.617 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m0.662 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m0.649 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m0.699 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m0.855 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.671 ms - -[0m
[0mGET /css/style.css.map [32m200 [0m1.393 ms - 18518[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m3.530 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m0.740 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.923 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.297 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.203 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.093 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.002 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.899 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m0.601 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m3.332 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.707 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.598 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.544 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.448 ms - -[0m
