{ rootPath: '/Users/mithundas/Project_Workspace/NodeJS/ass/' }
***** setting header 
undefined
[0mGET / [32m200 [0m22.671 ms - 5320[0m
[0mGET /css/style.css.map [32m200 [0m1.797 ms - 18663[0m
[0mGET /vendor/jquery/dist/jquery.min.map [32m200 [0m12.386 ms - 127576[0m
[0mGET /vendor/angular/angular.min.js.map [32m200 [0m9.750 ms - 399648[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [32m200 [0m4.141 ms - 69733[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [32m200 [0m5.129 ms - 9958[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m1.614 ms - 583[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m2.718 ms - 18028[0m
[0mGET /images/p1.png [32m200 [0m7.112 ms - 1067152[0m
[0mGET /images/p2.png [32m200 [0m7.554 ms - 998383[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m3.300 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.269 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.127 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.964 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.917 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.860 ms - -[0m
[0mGET /css/style.css [32m200 [0m1.014 ms - 29102[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.735 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.809 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.741 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.656 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.582 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m0.967 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.287 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.168 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.960 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.277 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.123 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m0.626 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.638 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.274 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m1.157 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.077 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.983 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.241 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.651 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.653 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.510 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.675 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.673 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.505 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m8.370 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.295 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.329 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.698 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m4.955 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m4.311 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.397 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.825 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m2.653 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.857 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.693 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m0.926 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.539 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m2.528 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m2.693 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m2.297 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m2.279 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m2.926 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m2.299 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m57.873 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m58.350 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m58.636 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.066 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m2.181 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.767 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.755 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.894 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.613 ms - -[0m
[0mGET /images/p1.png [32m200 [0m2.014 ms - 66173[0m
[0mGET /images/p2.png [32m200 [0m2.207 ms - 101470[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.564 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m3.621 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.792 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.647 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.867 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.633 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.584 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.514 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m2.399 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m4.677 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m4.691 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m4.650 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m4.458 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m4.353 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m2.856 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.234 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.166 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.085 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.399 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.371 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.338 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.419 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m1.354 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m2.463 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.305 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.786 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.520 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.027 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.570 ms - -[0m
[0mGET /images/p1.png [36m304 [0m3.227 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.666 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.642 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m5.190 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.761 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.520 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.222 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.245 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.218 ms - -[0m
[0mGET /css/style.css [32m200 [0m3.028 ms - 29102[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m2.306 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.210 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.359 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.286 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.177 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.318 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.164 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m2.805 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m2.901 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m2.993 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m2.907 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m2.825 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m2.775 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.637 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m1.567 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.391 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.335 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m2.164 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m2.064 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.451 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.440 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.887 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.631 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m1.010 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m4.438 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m4.367 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m4.234 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m4.086 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.423 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.324 ms - -[0m
[0mGET /css/style.css [32m200 [0m2.911 ms - 29103[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m2.446 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.351 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.431 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.676 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.783 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.805 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.608 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.060 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.682 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m0.804 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m2.203 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m2.000 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.914 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.811 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m1.748 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.342 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.899 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.476 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.264 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.317 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.452 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.674 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.580 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m1.465 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m5.302 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m3.122 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.987 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.902 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.794 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.419 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.748 ms - -[0m
[0mGET /css/style.css [32m200 [0m3.652 ms - 29111[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.715 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.660 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.497 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.298 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.200 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m2.182 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m2.405 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m2.279 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m2.792 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m2.792 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m2.899 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m3.154 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.172 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m0.910 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.676 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.599 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.594 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.536 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.689 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m1.457 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.542 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.386 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.381 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.791 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.706 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.672 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.279 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m0.659 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.618 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m0.603 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m1.150 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m0.648 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m0.537 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.662 ms - -[0m
[0mGET /css/style.css.map [32m200 [0m3.068 ms - 18684[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m3.084 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.993 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.843 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.769 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.742 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.395 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.399 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.084 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m0.572 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.622 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.542 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.548 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.540 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.563 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.582 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m2.221 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m3.083 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m3.308 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m3.296 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m3.139 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m2.989 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m2.028 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.976 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.134 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.032 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.993 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.435 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.381 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.601 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.369 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.412 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.081 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m0.935 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m0.905 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.115 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.560 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.446 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m0.515 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m0.834 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m0.670 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m0.621 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.597 ms - -[0m
[0mGET /css/style.css.map [36m304 [0m0.594 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m1.816 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.373 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.232 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.242 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.281 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.395 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.567 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m2.373 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.698 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.941 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m3.047 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.871 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.716 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m2.430 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.558 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.480 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.442 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.459 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m0.496 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.323 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.270 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m1.229 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.204 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.771 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.734 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.981 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.929 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.571 ms - -[0m
[0mGET /css/style.css.map [36m304 [0m0.569 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m0.611 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m1.780 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m0.576 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m0.723 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.598 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.563 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.561 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.526 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m2.587 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.092 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m0.801 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m0.505 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.974 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.959 ms - -[0m
[0mGET /css/style.css [32m200 [0m2.424 ms - 29127[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.580 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.531 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.610 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.556 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.661 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.939 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.862 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.793 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.779 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.770 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.797 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m0.827 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.588 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.765 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m1.775 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.732 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.721 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.695 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.771 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.115 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.540 ms - -[0m
[0mGET /css/style.css.map [32m200 [0m1.131 ms - 18704[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m0.584 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m1.273 ms - -[0m
