{ rootPath: '/Users/mithundas/Project_Workspace/NodeJS/ass/' }
***** setting header 
undefined
[0mGET / [32m200 [0m22.671 ms - 5320[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m0.734 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.994 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.953 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m2.676 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m2.734 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.709 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.578 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.107 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.115 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.439 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.566 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.643 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.471 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.419 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m2.093 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m0.763 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m0.745 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m0.730 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m0.914 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.008 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m3.284 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m3.481 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m5.778 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m5.702 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m3.239 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m0.906 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.874 ms - -[0m
[0mGET /css/style.css [32m200 [0m9.714 ms - 29586[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.039 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.026 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.016 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m3.093 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m3.008 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m2.950 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.686 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m1.533 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.567 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.026 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.989 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.906 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.925 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m1.422 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m1.497 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.476 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.444 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.595 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.605 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.496 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m3.317 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.919 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.847 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.797 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.732 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.695 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.666 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.926 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.764 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.741 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.661 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.632 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.648 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.646 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.170 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.093 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.166 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.282 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.395 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.467 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.814 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m1.369 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.255 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.193 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.253 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.657 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.849 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m0.604 ms - 836[0m
[0mGET /images/p1.png [36m304 [0m1.164 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.813 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.932 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.874 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [32m200 [0m1.799 ms - 66624[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m2.255 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.953 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.721 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.700 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.685 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.725 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.711 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.774 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.671 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.623 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.579 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.563 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.577 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.521 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.230 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.066 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.163 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.266 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.456 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.623 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.492 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m0.448 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.201 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.284 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.154 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.192 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.479 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m0.882 ms - 871[0m
[0mGET /images/p1.png [36m304 [0m0.962 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.795 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.435 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.577 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m2.165 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.756 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.646 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.650 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.658 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.683 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.695 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m2.094 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.248 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.443 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m3.354 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m3.437 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m0.587 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.090 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.149 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.320 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.489 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.593 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.667 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.463 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.478 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m1.384 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.431 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.362 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.416 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.594 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.603 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.435 ms - -[0m
[0mGET /images/p1.png [36m304 [0m1.433 ms - -[0m
[0mGET /images/p2.png [36m304 [0m2.139 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.528 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.399 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m3.675 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.049 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.041 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.113 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.180 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.274 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.381 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.496 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.325 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.300 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.242 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.244 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.622 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.646 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.410 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.449 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m0.967 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m0.982 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m0.959 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.446 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.406 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m0.442 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m0.437 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.506 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.521 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.484 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.496 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m0.609 ms - 1016[0m
[0mGET /images/p1.png [36m304 [0m0.561 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.485 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.377 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.528 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m2.687 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.816 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.709 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.680 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.665 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.642 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.640 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.271 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.203 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.271 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.330 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.393 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.584 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.234 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.450 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.151 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.130 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.181 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.169 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.637 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.064 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m0.692 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.317 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.888 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.729 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.218 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.179 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m0.575 ms - 1077[0m
[0mGET /images/p1.png [36m304 [0m0.560 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.668 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.591 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.476 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m2.514 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.683 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.623 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.476 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.417 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.336 ms - -[0m
[0mGET /css/style.css [32m200 [0m0.734 ms - 29631[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.511 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.451 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.494 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.676 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.717 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m0.547 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.097 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.075 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.047 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.097 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.195 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m0.411 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.464 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.700 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m0.716 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m0.425 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.688 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.639 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.462 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.454 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m0.812 ms - 1085[0m
[0mGET /images/p1.png [36m304 [0m0.663 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.686 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.375 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.777 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m4.697 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.498 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.420 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.327 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m3.033 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m3.898 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.865 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.165 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.158 ms - -[0m
[0mGET /css/style.css [32m200 [0m6.748 ms - 29647[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m3.207 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m3.386 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m3.395 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m2.637 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m2.554 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m2.503 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m0.545 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m0.543 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m2.714 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m2.500 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m2.533 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m2.565 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m2.392 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m2.382 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.217 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.696 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.477 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.724 ms - -[0m
[0mGET /images/p1.png [36m304 [0m1.004 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.840 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.490 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.695 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m4.202 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.114 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.822 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.776 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.849 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.240 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.344 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.505 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.371 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.526 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.718 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.807 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.094 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.089 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.802 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.454 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m0.442 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m0.839 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m0.617 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.686 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.017 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m0.892 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m0.528 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.470 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.483 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.771 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.427 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m1.413 ms - 1161[0m
[0mGET /images/p1.png [36m304 [0m0.891 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.845 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.996 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.502 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m3.897 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.832 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.025 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.034 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.110 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.207 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.318 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.146 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m0.726 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m3.947 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m3.912 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m3.985 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m4.129 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.217 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.684 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m2.045 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.487 ms - -[0m
